Starting…
Running 'Verilator.Lint' at 'SNN_gesture/runs/25_11_08_21_28/01-verilator-lint'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'SNN_gesture/runs/25_11_08_21_28/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
Running 'Checker.LintErrors' at 'SNN_gesture/runs/25_11_08_21_28/03-checker-linterrors'…
Check for Lint errors clear.
Running 'Checker.LintWarnings' at 'SNN_gesture/runs/25_11_08_21_28/04-checker-lintwarnings'…
18 Lint warnings found.
Running 'Yosys.JsonHeader' at 'SNN_gesture/runs/25_11_08_21_28/05-yosys-jsonheader'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/05-yosys-jsonheader/yosys-jsonheader.log'[/repr.filename]…
Running 'Yosys.Synthesis' at 'SNN_gesture/runs/25_11_08_21_28/06-yosys-synthesis'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/06-yosys-synthesis/yosys-synthesis.log'[/repr.filename]…
Parsing synthesis checks…
Running 'Checker.YosysUnmappedCells' at 'SNN_gesture/runs/25_11_08_21_28/07-checker-yosysunmappedcells'…
Check for Unmapped Yosys instances clear.
Running 'Checker.YosysSynthChecks' at 'SNN_gesture/runs/25_11_08_21_28/08-checker-yosyssynthchecks'…
Check for Yosys check errors clear.
Running 'Checker.NetlistAssignStatements' at 'SNN_gesture/runs/25_11_08_21_28/09-checker-netlistassignstatements'…
Running 'OpenROAD.CheckSDCFiles' at 'SNN_gesture/runs/25_11_08_21_28/10-openroad-checksdcfiles'…
Running 'OpenROAD.CheckMacroInstances' at 'SNN_gesture/runs/25_11_08_21_28/11-openroad-checkmacroinstances'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/11-openroad-checkmacroinstances/openroad-checkmacroinstances.log'[/repr.filename]…
Running 'OpenROAD.STAPrePNR' at 'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr'…
Starting STA for the nom_tt_025C_1v80 timing corner…
Starting STA for the nom_ss_100C_1v60 timing corner…
Starting STA for the nom_ff_n40C_1v95 timing corner…
Starting STA for the min_tt_025C_1v80 timing corner…
Starting STA for the min_ss_100C_1v60 timing corner…
Starting STA for the min_ff_n40C_1v95 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/nom_tt_025C_1v80/sta.log'[/repr.filename]…
Starting STA for the max_tt_025C_1v80 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/nom_ff_n40C_1v95/sta.log'[/repr.filename]…
Starting STA for the max_ss_100C_1v60 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/min_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/nom_ss_100C_1v60/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/min_ss_100C_1v60/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/min_ff_n40C_1v95/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/max_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/max_ss_100C_1v60/sta.log'[/repr.filename]…
Finished STA for the min_tt_025C_1v80 timing corner.
Starting STA for the max_ff_n40C_1v95 timing corner…
Finished STA for the min_ff_n40C_1v95 timing corner.
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/max_ff_n40C_1v95/sta.log'[/repr.filename]…
Finished STA for the max_ss_100C_1v60 timing corner.
Finished STA for the nom_ff_n40C_1v95 timing corner.
Finished STA for the nom_ss_100C_1v60 timing corner.
Finished STA for the min_ss_100C_1v60 timing corner.
Finished STA for the nom_tt_025C_1v80 timing corner.
Finished STA for the max_tt_025C_1v80 timing corner.
Finished STA for the max_ff_n40C_1v95 timing corner.
Running 'OpenROAD.Floorplan' at 'SNN_gesture/runs/25_11_08_21_28/13-openroad-floorplan'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/13-openroad-floorplan/openroad-floorplan.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
Running 'Odb.CheckMacroAntennaProperties' at 'SNN_gesture/runs/25_11_08_21_28/14-odb-checkmacroantennaproperties'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/14-odb-checkmacroantennaproperties/odb-checkmacroantennaproperties.log'[/repr.filename]…
Cell 'neuron_core' has (3) inout pin(s) without anetnna gate information not antenna diffusion information. They might be disconnected.
Cell 'neuron_core' has (151) input pin(s) without antenna gate information. They might not be connected to a gate.
Running 'Odb.SetPowerConnections' at 'SNN_gesture/runs/25_11_08_21_28/15-odb-setpowerconnections'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/15-odb-setpowerconnections/odb-setpowerconnections.log'[/repr.filename]…
Running 'Odb.ManualMacroPlacement' at 'SNN_gesture/runs/25_11_08_21_28/16-odb-manualmacroplacement'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/16-odb-manualmacroplacement/odb-manualmacroplacement.log'[/repr.filename]…
Running 'OpenROAD.CutRows' at 'SNN_gesture/runs/25_11_08_21_28/17-openroad-cutrows'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/17-openroad-cutrows/openroad-cutrows.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
Gating variable for step 'OpenROAD.TapEndcapInsertion' set to 'False'- the step will be skipped.
Skipping step 'Tap/Decap Insertion'…
Running 'Odb.AddPDNObstructions' at 'SNN_gesture/runs/25_11_08_21_28/18-odb-addpdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddPDNObstructions'…
Running 'OpenROAD.GeneratePDN' at 'SNN_gesture/runs/25_11_08_21_28/19-openroad-generatepdn'…
'FP_PDN_CFG' not explicitly set, setting it to /nix/store/pqxyc4xmydcs5adig47yyc29r3svp5nx-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/openroad/common/pdn_cfg.tcl…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/19-openroad-generatepdn/openroad-generatepdn.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
[PDN-0239] Core ring shape falls outside the die bounds.
[PDN-0110] No via inserted between met4 and met5 at (1331.0400, 2174.3300) - (1332.6400, 2174.9600) on vccd1
[PSM-0038] Unconnected node on net vssd1 at location (2511.345um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2513.345um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2517.345um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2519.345um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2527.570um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2529.570um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2531.570um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2535.570um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2537.570um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2541.400um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2543.400um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2547.400um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2549.400um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2551.400um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2556.615um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2558.615um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2562.615um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2564.615um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2566.615um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2572.110um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2574.110um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2576.110um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2578.110um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2580.110um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2589.655um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2608.970um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2610.970um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2612.970um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2614.970um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2619.335um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2623.335um, 890.000um), layer: met3.
[PSM-0039] Unconnected instance mprj1/VSS at location (785.207um, 884.293um).
[PSM-0039] Unconnected instance mprj/VSS at location (2395.152um, 895.706um).
[PSM-0069] Check connectivity failed on vssd1.
Grid check for vssd1 failed: PSM-0069
Running 'Odb.RemovePDNObstructions' at 'SNN_gesture/runs/25_11_08_21_28/20-odb-removepdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.RemovePDNObstructions'…
Running 'Odb.AddRoutingObstructions' at 'SNN_gesture/runs/25_11_08_21_28/21-odb-addroutingobstructions'…
'ROUTING_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddRoutingObstructions'…
Running 'OpenROAD.GlobalPlacementSkipIO' at 'SNN_gesture/runs/25_11_08_21_28/22-openroad-globalplacementskipio'…
I/O pins were loaded from /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/openlane/SNN_gesture/fixed_dont_change/user_project_wrapper.def. Skipping the first global placement iteration…
Running 'OpenROAD.IOPlacement' at 'SNN_gesture/runs/25_11_08_21_28/23-openroad-ioplacement'…
I/O pins were loaded from /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/openlane/SNN_gesture/fixed_dont_change/user_project_wrapper.def. Skipping OpenROAD.IOPlacement…
Running 'Odb.CustomIOPlacement' at 'SNN_gesture/runs/25_11_08_21_28/24-odb-customioplacement'…
No custom floorplan file configured, skipping…
Running 'Odb.ApplyDEFTemplate' at 'SNN_gesture/runs/25_11_08_21_28/25-odb-applydeftemplate'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/25-odb-applydeftemplate/odb-applydeftemplate.log'[/repr.filename]…
Bterm vssa2 is declared as a 'GROUND' pin. It will be ignored.
Bterm vdda2 is declared as a 'POWER' pin. It will be ignored.
Bterm vssa1 is declared as a 'GROUND' pin. It will be ignored.
Bterm vdda1 is declared as a 'POWER' pin. It will be ignored.
Bterm vssd2 is declared as a 'GROUND' pin. It will be ignored.
Bterm vccd2 is declared as a 'POWER' pin. It will be ignored.
Bterm vssd1 is declared as a 'GROUND' pin. It will be ignored.
Bterm vccd1 is declared as a 'POWER' pin. It will be ignored.
Running 'OpenROAD.GlobalPlacement' at 'SNN_gesture/runs/25_11_08_21_28/26-openroad-globalplacement'…
'PL_TARGET_DENSITY_PCT' not explicitly set, using dynamically calculated target density: 25.741300…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/26-openroad-globalplacement/openroad-globalplacement.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
All instances are FIXED/FIRM.
No need to perform global placement.
Skipping…
Running 'Odb.WriteVerilogHeader' at 'SNN_gesture/runs/25_11_08_21_28/27-odb-writeverilogheader'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/27-odb-writeverilogheader/odb-writeverilogheader.log'[/repr.filename]…
Running 'Checker.PowerGridViolations' at 'SNN_gesture/runs/25_11_08_21_28/28-checker-powergridviolations'…
27124 power grid violations (as reported by OpenROAD PSM- you may ignore these if LVS passes) found.
Running 'OpenROAD.STAMidPNR' at 'SNN_gesture/runs/25_11_08_21_28/29-openroad-stamidpnr'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/29-openroad-stamidpnr/openroad-stamidpnr.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
[GRT-0097] No global routing found for nets.
Gating variable for step 'OpenROAD.RepairDesignPostGPL' set to 'False'- the step will be skipped.
Skipping step 'Repair Design (Post-Global Placement)'…
Running 'Odb.ManualGlobalPlacement' at 'SNN_gesture/runs/25_11_08_21_28/30-odb-manualglobalplacement'…
'MANUAL_GLOBAL_PLACEMENTS' not set, skipping…
Running 'OpenROAD.DetailedPlacement' at 'SNN_gesture/runs/25_11_08_21_28/31-openroad-detailedplacement'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/31-openroad-detailedplacement/openroad-detailedplacement.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
Gating variable for step 'OpenROAD.CTS' set to 'False'- the step will be skipped.
Skipping step 'Clock Tree Synthesis'…
Running 'OpenROAD.STAMidPNR-1' at 'SNN_gesture/runs/25_11_08_21_28/32-openroad-stamidpnr-1'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/32-openroad-stamidpnr-1/openroad-stamidpnr-1.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
[GRT-0097] No global routing found for nets.
Gating variable for step 'OpenROAD.ResizerTimingPostCTS' set to 'False'- the step will be skipped.
Skipping step 'Resizer Timing Optimizations (Post-Clock Tree Synthesis)'…
Running 'OpenROAD.STAMidPNR-2' at 'SNN_gesture/runs/25_11_08_21_28/33-openroad-stamidpnr-2'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/33-openroad-stamidpnr-2/openroad-stamidpnr-2.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
[GRT-0097] No global routing found for nets.
Running 'OpenROAD.GlobalRouting' at 'SNN_gesture/runs/25_11_08_21_28/34-openroad-globalrouting'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/34-openroad-globalrouting/openroad-globalrouting.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
[GRT-0036] Pin analog_io[0] is outside die area.
[GRT-0036] Pin analog_io[10] is outside die area.
[GRT-0036] Pin analog_io[11] is outside die area.
[GRT-0036] Pin analog_io[12] is outside die area.
[GRT-0036] Pin analog_io[13] is outside die area.
[GRT-0036] Pin analog_io[14] is outside die area.
[GRT-0036] Pin analog_io[15] is outside die area.
[GRT-0036] Pin analog_io[16] is outside die area.
[GRT-0036] Pin analog_io[17] is outside die area.
[GRT-0036] Pin analog_io[18] is outside die area.
[GRT-0036] Pin analog_io[19] is outside die area.
[GRT-0036] Pin analog_io[1] is outside die area.
[GRT-0036] Pin analog_io[20] is outside die area.
[GRT-0036] Pin analog_io[21] is outside die area.
[GRT-0036] Pin analog_io[22] is outside die area.
[GRT-0036] Pin analog_io[23] is outside die area.
[GRT-0036] Pin analog_io[24] is outside die area.
[GRT-0036] Pin analog_io[25] is outside die area.
[GRT-0036] Pin analog_io[26] is outside die area.
[GRT-0036] Pin analog_io[27] is outside die area.
[GRT-0036] Pin analog_io[28] is outside die area.
[GRT-0036] Pin analog_io[2] is outside die area.
[GRT-0036] Pin analog_io[3] is outside die area.
[GRT-0036] Pin analog_io[4] is outside die area.
[GRT-0036] Pin analog_io[5] is outside die area.
[GRT-0036] Pin analog_io[6] is outside die area.
[GRT-0036] Pin analog_io[7] is outside die area.
[GRT-0036] Pin analog_io[8] is outside die area.
[GRT-0036] Pin analog_io[9] is outside die area.
[GRT-0036] Pin io_in[0] is outside die area.
[GRT-0036] Pin io_in[10] is outside die area.
[GRT-0036] Pin io_in[11] is outside die area.
[GRT-0036] Pin io_in[12] is outside die area.
[GRT-0036] Pin io_in[13] is outside die area.
[GRT-0036] Pin io_in[14] is outside die area.
[GRT-0036] Pin io_in[15] is outside die area.
[GRT-0036] Pin io_in[16] is outside die area.
[GRT-0036] Pin io_in[17] is outside die area.
[GRT-0036] Pin io_in[18] is outside die area.
[GRT-0036] Pin io_in[19] is outside die area.
[GRT-0036] Pin io_in[1] is outside die area.
[GRT-0036] Pin io_in[20] is outside die area.
[GRT-0036] Pin io_in[21] is outside die area.
[GRT-0036] Pin io_in[22] is outside die area.
[GRT-0036] Pin io_in[23] is outside die area.
[GRT-0036] Pin io_in[24] is outside die area.
[GRT-0036] Pin io_in[25] is outside die area.
[GRT-0036] Pin io_in[26] is outside die area.
[GRT-0036] Pin io_in[27] is outside die area.
[GRT-0036] Pin io_in[28] is outside die area.
[GRT-0036] Pin io_in[29] is outside die area.
[GRT-0036] Pin io_in[2] is outside die area.
[GRT-0036] Pin io_in[30] is outside die area.
[GRT-0036] Pin io_in[31] is outside die area.
[GRT-0036] Pin io_in[32] is outside die area.
[GRT-0036] Pin io_in[33] is outside die area.
[GRT-0036] Pin io_in[34] is outside die area.
[GRT-0036] Pin io_in[35] is outside die area.
[GRT-0036] Pin io_in[36] is outside die area.
[GRT-0036] Pin io_in[37] is outside die area.
[GRT-0036] Pin io_in[3] is outside die area.
[GRT-0036] Pin io_in[4] is outside die area.
[GRT-0036] Pin io_in[5] is outside die area.
[GRT-0036] Pin io_in[6] is outside die area.
[GRT-0036] Pin io_in[7] is outside die area.
[GRT-0036] Pin io_in[8] is outside die area.
[GRT-0036] Pin io_in[9] is outside die area.
[GRT-0036] Pin io_oeb[0] is outside die area.
[GRT-0036] Pin io_oeb[10] is outside die area.
[GRT-0036] Pin io_oeb[11] is outside die area.
[GRT-0036] Pin io_oeb[12] is outside die area.
[GRT-0036] Pin io_oeb[13] is outside die area.
[GRT-0036] Pin io_oeb[14] is outside die area.
[GRT-0036] Pin io_oeb[15] is outside die area.
[GRT-0036] Pin io_oeb[16] is outside die area.
[GRT-0036] Pin io_oeb[17] is outside die area.
[GRT-0036] Pin io_oeb[18] is outside die area.
[GRT-0036] Pin io_oeb[19] is outside die area.
[GRT-0036] Pin io_oeb[1] is outside die area.
[GRT-0036] Pin io_oeb[20] is outside die area.
[GRT-0036] Pin io_oeb[21] is outside die area.
[GRT-0036] Pin io_oeb[22] is outside die area.
[GRT-0036] Pin io_oeb[23] is outside die area.
[GRT-0036] Pin io_oeb[24] is outside die area.
[GRT-0036] Pin io_oeb[25] is outside die area.
[GRT-0036] Pin io_oeb[26] is outside die area.
[GRT-0036] Pin io_oeb[27] is outside die area.
[GRT-0036] Pin io_oeb[28] is outside die area.
[GRT-0036] Pin io_oeb[29] is outside die area.
[GRT-0036] Pin io_oeb[2] is outside die area.
[GRT-0036] Pin io_oeb[30] is outside die area.
[GRT-0036] Pin io_oeb[31] is outside die area.
[GRT-0036] Pin io_oeb[32] is outside die area.
[GRT-0036] Pin io_oeb[33] is outside die area.
[GRT-0036] Pin io_oeb[34] is outside die area.
[GRT-0036] Pin io_oeb[35] is outside die area.
[GRT-0036] Pin io_oeb[36] is outside die area.
[GRT-0036] Pin io_oeb[37] is outside die area.
[GRT-0036] Pin io_oeb[3] is outside die area.
[GRT-0036] Pin io_oeb[4] is outside die area.
[GRT-0036] Pin io_oeb[5] is outside die area.
[GRT-0036] Pin io_oeb[6] is outside die area.
[GRT-0036] Pin io_oeb[7] is outside die area.
[GRT-0036] Pin io_oeb[8] is outside die area.
[GRT-0036] Pin io_oeb[9] is outside die area.
[GRT-0036] Pin io_out[0] is outside die area.
[GRT-0036] Pin io_out[10] is outside die area.
[GRT-0036] Pin io_out[11] is outside die area.
[GRT-0036] Pin io_out[12] is outside die area.
[GRT-0036] Pin io_out[13] is outside die area.
[GRT-0036] Pin io_out[14] is outside die area.
[GRT-0036] Pin io_out[15] is outside die area.
[GRT-0036] Pin io_out[16] is outside die area.
[GRT-0036] Pin io_out[17] is outside die area.
[GRT-0036] Pin io_out[18] is outside die area.
[GRT-0036] Pin io_out[19] is outside die area.
[GRT-0036] Pin io_out[1] is outside die area.
[GRT-0036] Pin io_out[20] is outside die area.
[GRT-0036] Pin io_out[21] is outside die area.
[GRT-0036] Pin io_out[22] is outside die area.
[GRT-0036] Pin io_out[23] is outside die area.
[GRT-0036] Pin io_out[24] is outside die area.
[GRT-0036] Pin io_out[25] is outside die area.
[GRT-0036] Pin io_out[26] is outside die area.
[GRT-0036] Pin io_out[27] is outside die area.
[GRT-0036] Pin io_out[28] is outside die area.
[GRT-0036] Pin io_out[29] is outside die area.
[GRT-0036] Pin io_out[2] is outside die area.
[GRT-0036] Pin io_out[30] is outside die area.
[GRT-0036] Pin io_out[31] is outside die area.
[GRT-0036] Pin io_out[32] is outside die area.
[GRT-0036] Pin io_out[33] is outside die area.
[GRT-0036] Pin io_out[34] is outside die area.
[GRT-0036] Pin io_out[35] is outside die area.
[GRT-0036] Pin io_out[36] is outside die area.
[GRT-0036] Pin io_out[37] is outside die area.
[GRT-0036] Pin io_out[3] is outside die area.
[GRT-0036] Pin io_out[4] is outside die area.
[GRT-0036] Pin io_out[5] is outside die area.
[GRT-0036] Pin io_out[6] is outside die area.
[GRT-0036] Pin io_out[7] is outside die area.
[GRT-0036] Pin io_out[8] is outside die area.
[GRT-0036] Pin io_out[9] is outside die area.
[GRT-0036] Pin la_data_in[0] is outside die area.
[GRT-0036] Pin la_data_in[100] is outside die area.
[GRT-0036] Pin la_data_in[101] is outside die area.
[GRT-0036] Pin la_data_in[102] is outside die area.
[GRT-0036] Pin la_data_in[103] is outside die area.
[GRT-0036] Pin la_data_in[104] is outside die area.
[GRT-0036] Pin la_data_in[105] is outside die area.
[GRT-0036] Pin la_data_in[106] is outside die area.
[GRT-0036] Pin la_data_in[107] is outside die area.
[GRT-0036] Pin la_data_in[108] is outside die area.
[GRT-0036] Pin la_data_in[109] is outside die area.
[GRT-0036] Pin la_data_in[10] is outside die area.
[GRT-0036] Pin la_data_in[110] is outside die area.
[GRT-0036] Pin la_data_in[111] is outside die area.
[GRT-0036] Pin la_data_in[112] is outside die area.
[GRT-0036] Pin la_data_in[113] is outside die area.
[GRT-0036] Pin la_data_in[114] is outside die area.
[GRT-0036] Pin la_data_in[115] is outside die area.
[GRT-0036] Pin la_data_in[116] is outside die area.
[GRT-0036] Pin la_data_in[117] is outside die area.
[GRT-0036] Pin la_data_in[118] is outside die area.
[GRT-0036] Pin la_data_in[119] is outside die area.
[GRT-0036] Pin la_data_in[11] is outside die area.
[GRT-0036] Pin la_data_in[120] is outside die area.
[GRT-0036] Pin la_data_in[121] is outside die area.
[GRT-0036] Pin la_data_in[122] is outside die area.
[GRT-0036] Pin la_data_in[123] is outside die area.
[GRT-0036] Pin la_data_in[124] is outside die area.
[GRT-0036] Pin la_data_in[125] is outside die area.
[GRT-0036] Pin la_data_in[126] is outside die area.
[GRT-0036] Pin la_data_in[127] is outside die area.
[GRT-0036] Pin la_data_in[12] is outside die area.
[GRT-0036] Pin la_data_in[13] is outside die area.
[GRT-0036] Pin la_data_in[14] is outside die area.
[GRT-0036] Pin la_data_in[15] is outside die area.
[GRT-0036] Pin la_data_in[16] is outside die area.
[GRT-0036] Pin la_data_in[17] is outside die area.
[GRT-0036] Pin la_data_in[18] is outside die area.
[GRT-0036] Pin la_data_in[19] is outside die area.
[GRT-0036] Pin la_data_in[1] is outside die area.
[GRT-0036] Pin la_data_in[20] is outside die area.
[GRT-0036] Pin la_data_in[21] is outside die area.
[GRT-0036] Pin la_data_in[22] is outside die area.
[GRT-0036] Pin la_data_in[23] is outside die area.
[GRT-0036] Pin la_data_in[24] is outside die area.
[GRT-0036] Pin la_data_in[25] is outside die area.
[GRT-0036] Pin la_data_in[26] is outside die area.
[GRT-0036] Pin la_data_in[27] is outside die area.
[GRT-0036] Pin la_data_in[28] is outside die area.
[GRT-0036] Pin la_data_in[29] is outside die area.
[GRT-0036] Pin la_data_in[2] is outside die area.
[GRT-0036] Pin la_data_in[30] is outside die area.
[GRT-0036] Pin la_data_in[31] is outside die area.
[GRT-0036] Pin la_data_in[32] is outside die area.
[GRT-0036] Pin la_data_in[33] is outside die area.
[GRT-0036] Pin la_data_in[34] is outside die area.
[GRT-0036] Pin la_data_in[35] is outside die area.
[GRT-0036] Pin la_data_in[36] is outside die area.
[GRT-0036] Pin la_data_in[37] is outside die area.
[GRT-0036] Pin la_data_in[38] is outside die area.
[GRT-0036] Pin la_data_in[39] is outside die area.
[GRT-0036] Pin la_data_in[3] is outside die area.
[GRT-0036] Pin la_data_in[40] is outside die area.
[GRT-0036] Pin la_data_in[41] is outside die area.
[GRT-0036] Pin la_data_in[42] is outside die area.
[GRT-0036] Pin la_data_in[43] is outside die area.
[GRT-0036] Pin la_data_in[44] is outside die area.
[GRT-0036] Pin la_data_in[45] is outside die area.
[GRT-0036] Pin la_data_in[46] is outside die area.
[GRT-0036] Pin la_data_in[47] is outside die area.
[GRT-0036] Pin la_data_in[48] is outside die area.
